bestofvanity:[0.06899352762452783, 1.8808253605456263e-05]
deedeeparis:['', 2.952105724418092e-05]
saeve_france:[0.06688528490802303, '']
lilibarbery:['', 2.1010117432302588e-05]
misswofficiel:[0.06688286694693196, '']
julesetmoa:[0.06688286694693196, '']
mangoandsalt:['', 1.3535359368915736e-05]
whatwhatjune:[0.06688286584759223, '']
justine_porcelaine:['', 1.0192644291538086e-05]
thymetromarin.versailles:[0.06688286584759223, '']
natachabirds:[0.010972787243408904, 1.0183560945261309e-05]
rayondorbagages:[0.06688286584759223, '']
friendly_beauty:[0.010970360487600002, 9.684531713065955e-06]
fondation_arthritis:[0.05885383263414073, '']
monblogdefille:['', 9.578501456352635e-06]
nuoobox:[0.05591986375382901, 6.802580384651377e-06]
balzacparis:[0.02996728888266289, 9.483902194802922e-06]
birchboxfr:[0.05591747987226952, 7.167909043340874e-06]
mathildelacombe:['', 9.236380107998206e-06]
kazidomi_fr:[0.05591743479934065, 7.26506796369848e-06]
biendansmonslip:['', 9.208512666572798e-06]
weledafr:[0.05591743040198175, 6.375693763622905e-06]
audreylombard:['', 9.13190482204296e-06]
commeavantbio:[0.05591741940858446, 5.867881477029601e-06]
leblogdeneroli:['', 9.130636607781285e-06]
intoyourcloset:[0.055917416110565284, 6.160280406651933e-06]
youmakefashion:[0.01899943547596136, 9.10204759909684e-06]
hellocoton:[0.055917406216507724, '']
looknatamelie:[0.01097515793289162, 8.949324974345889e-06]
solar_editions:[0.05591502123560852, 6.097217950432174e-06]
makemylemonade:['', 8.924595177685785e-06]
bobochicparis:[0.055915017937589316, '']
escadrilleparis:['', 8.723473114883145e-06]
beautygangfr:[0.055915012440890706, '']
cousuparis:['', 8.685578006916734e-06]
lessavonsdejoya:[0.05591501244089068, '']
lisagachet:[0.010967924937073251, 8.609938518984262e-06]
asusfrance:[0.055915004745512586, '']
lescassecouillesdevinted:['', 8.572819626251816e-06]
coco_bols:[0.055915004745512586, '']
carnetprune:['', 8.542226177794301e-06]
bioflamingobeauty:[0.05591500364617286, '']
margauxstips:[0.010972733375762178, 8.38651479409796e-06]
eaubouleau:[0.05591500364617286, '']
peau_neuve:[0.03290849075879291, 8.374131737745903e-06]
biaurea_france:[0.05591500254683313, '']
charlyjamespics:['', 8.297696646702577e-06]
ectorsneaker:[0.05591500254683313, '']
samueletgaspard:['', 8.287430572335653e-06]
objet_expression:[0.05591500254683313, '']
picotti_picotta:['', 8.279554209368611e-06]
welcom_fr:[0.05591500254683313, '']
brontie_lyon:['', 8.265016918941003e-06]
yokodesignfr:[0.05591500254683313, '']
babiolesdezoe:['', 8.256606685209186e-06]
lejardindesfleurs_officiel:[0.05591500254683313, '']
mademoiselle_bio:[0.04093511260719153, 8.122948068890143e-06]
leauvivebio:[0.05591500254683313, '']
healthiehour:[0.010967941427169206, 8.114965935409314e-06]
fempo_co:[0.051902937431060156, 6.759020394975843e-06]
lesbonheursdecamille:['', 8.028257886363143e-06]
couleurcaramelofficiel:[0.05190051177459099, 5.899204342345424e-06]
naturellement_lyla:[0.010972738872460823, 7.946863833065635e-06]
efbio_cosmetiques:[0.05190050407921291, 6.069786731734097e-06]
voguemagazine:['', 7.918527985184898e-06]
angarde:[0.051900489787796426, '']
tribulationsdanais:[0.010967930433771908, 7.852652254051131e-06]
sarahagimenez:[0.0519004886884567, '']
aliceesmeralda:['', 7.829049563818999e-06]
academievegetale:[0.051900487589116966, '']
theworldofsisters:['', 7.80137621650114e-06]
artistesdenature:[0.05190048648977724, '']
penelopeb:['', 7.800342968774925e-06]
mmelovary:[0.05190048648977724, '']
daphnemoreau:[0.010970374779016504, 7.796371908301059e-06]
aegisapothecary:[0.05190048648977724, '']
lemondefr:['', 7.795132270136918e-06]
doux__coton:[0.05190048648977724, '']
louyetuparis:['', 7.775428279284503e-06]
greenandgirly:[0.04788599571753513, '']
aromazone_officiel:['', 7.744662395303204e-06]
lalicornedevictorine:[0.047885986922817286, '']
celinemarks:['', 7.718228616104984e-06]
gaspajoe:[0.047885984724137826, '']
paulineprivez:[0.010970317613350556, 7.679345898137985e-06]
savonnerie_buissonniere:[0.0478859836247981, '']
garancedore:['', 7.671834400837205e-06]
my_coccibulle:[0.04788598032677892, '']
julie_pancakes:['', 7.666039658602761e-06]
olly_lingerie:[0.04788597702875971, '']
heloisemonchablon:[0.010967930433771908, 7.61606527831283e-06]
labougieherbivore:[0.04788597263140081, '']
lilylovesfashion:[0.018999373912936462, 7.570773734780588e-06]
hurrawbalm.france:[0.04788597263140081, '']
lloydlng:['', 7.553006460803615e-06]
among_the_animals:[0.04788597263140081, '']
emiliebrunette:['', 7.545679361771654e-06]
muglerofficial:[0.04788597153206108, '']
lamazuna:[0.02595273215003697, 7.5133394360100475e-06]
altermundi:[0.04788597153206108, '']
ohmycream:[0.010970317613350562, 7.4369065713859016e-06]
dorotheedutheil:[0.04788597043272135, '']
shakermakerblog:[0.021935790436511882, 7.4180328787172734e-06]
maisonmontagut:[0.04788597043272135, '']
artefr:['', 7.3926162788772705e-06]
ventedudiable:[0.04788597043272135, '']
soisbioetbatstoi:[0.010972724581044351, 7.363738363862765e-06]
lamalicelyon:[0.04788597043272135, '']
zoebassetto:[0.010970329706087587, 7.363127980183378e-06]
mon_boudoir_de_maman:[0.04788597043272135, '']
fringeandfrange:['', 7.355081037656174e-06]
sweetmacadamiablog:[0.04788597043272135, '']
typologyparis:[0.010967888658862189, 7.341313133236373e-06]
labelpoulette:[0.04788597043272135, '']
anne_dressingideal:['', 7.332079241758459e-06]
biotiful.cosmethique:[0.04788596933338162, '']
margauxmotin:['', 7.306253509597143e-06]
beautepoupettegeek:[0.04788596933338162, '']
naturellementgreen:['', 7.282886198659906e-06]
la_permanence:[0.04788596933338162, '']
iliarenon:[0.01097032530872867, 7.272433816727033e-06]
littleblog18:[0.04788596933338162, '']
carolineovrd:[0.04788596933338162, '']
lapetitegaby:[0.03691814011215409, 7.252660612516166e-06]
crosscallmobile:[0.04788596933338162, '']
alexandraguerain:['', 7.242412612286116e-06]
bayafrance:[0.04495196857221779, '']
carlotteamour10:['', 7.236814657592594e-06]
easypara:[0.04494956050518428, 6.12513342911858e-06]
marieandmood:['', 7.236649916864057e-06]
femininbio:[0.044949548412447256, '']
isadora.fjo:[0.010967897453580028, 7.235936835988456e-06]
graceandmila:[0.044947181020983704, 6.299090236135528e-06]
countris1985:['', 7.211030898015632e-06]
le_moly:[0.04494716782890697, 6.118195128687462e-06]
sostrenegrene:['', 7.188450424101816e-06]
oden_france:[0.044947164530887776, '']
lechocolatdesfrancais:[0.0449471612328686, 6.059269876992801e-06]
kenzasmg:['', 7.11634678895127e-06]
paiskincare:[0.04494716013352887, '']
etdieucrea:['', 7.104729022320562e-06]
wild__amanda:[0.044947146941452125, '']
marina_de_s:[0.014984841365784566, 7.097886548554471e-06]
book_ouioui:[0.044947143643432934, '']
eleonorebridge:['', 7.085784234752567e-06]
lessecretsdeloly:[0.04494714254409321, '']
sorteztoutvert:[0.010967895254900571, 7.069647370382028e-06]
lesideesdesamia:[0.04494714254409321, '']
thesocialitefamily:['', 7.066448865717468e-06]
les.intelloes:[0.04494714144475349, '']
mediapart:['', 7.0425323017541e-06]
pokawafrance:[0.04494714144475349, '']
paulette:[0.036922950749522454, 7.0414845563789114e-06]
francefleurs:[0.04494714144475349, '']
lauriane.bueb:['', 7.028426958341466e-06]
billetdoux_lingerie:[0.04494714034541375, '']
clemfoodie:[0.021935755257640514, 7.017328208077251e-06]
trainme.co:[0.04494714034541375, '']
mariekondo:['', 7.014543845933682e-06]
aboneobio:[0.04494714034541375, '']
laredouteinterieurs:[0.010967946923867844, 7.013017492193712e-06]
fannyjs:[0.04494714034541375, '']
lola_rossi_:['', 7.009692641848524e-06]
embalmag:[0.04494713924607403, '']
margauxslv:['', 7.003499763450241e-06]
pronuptiaparis:[0.04494713924607403, '']
laguinguettedangele:['', 6.9990479194586685e-06]
eventdrive_official:[0.04494713924607403, '']
dressingleeloo:['', 6.992675053788533e-06]
pronatura_bio:[0.04494713924607403, '']
lisagermaneau:[0.01096795022188705, 6.991343688402432e-06]
mllealyb:[0.04494713924607403, '']
meleponym:['', 6.983329242969323e-06]
kidygo.fr:[0.04494713924607403, '']
fannyb:[0.02193816882137268, 6.980233836078578e-06]
bijouxyoupla:[0.04494713924607403, '']
healthyclemsy:[0.010970294527216245, 6.973281989736795e-06]
meubles.fr:[0.04494713924607403, '']
boutiquelibertie:[0.029964826947982578, 6.947375321103102e-06]
auroremarket:[0.043873880032134625, '']
amoureusement_toi:['', 6.921159226350466e-06]
patykaparis:[0.04387146866708192, 6.031497860103019e-06]
lamaisonduzerodechet:['', 6.916388226519836e-06]
yoo.paris:[0.04387145327632574, '']
happy_family_rossi:['', 6.915955077455167e-06]
carolinebenezet.yoga:['', 6.9051606497074795e-06]
melvitaofficial:[0.040935065335583214, 6.415274609024952e-06]
paulinetrrs:['', 6.904836809303723e-06]
bohogreenmakeup:[0.04093505544152567, 6.439377335486462e-06]
stellaetsuzie:[0.029964844537418253, 6.904793257790566e-06]
grenadinerp:[0.040935038951429754, '']
brunomaltor:['', 6.9028052740490395e-06]
bio_c_bon:[0.04093503675275028, '']
franceinfo:['', 6.89473646391171e-06]
fleurancenature:[0.0409350334547311, '']
madmoizelledotcom:[0.02595269147446696, 6.890912809630997e-06]
lespetiteschosesdefanny:[0.040935029057372195, '']
ely_killeuse:['', 6.870619053029695e-06]
cosmebio:[0.04093502905737219, '']
pompiers_paris:['', 6.8699290773951176e-06]
milkdecoration_magazine:[0.04093266496392781, 6.027530843855055e-06]
la_vie_de_tata_carine:['', 6.863336139878231e-06]
naturalia_magasins_bio:[0.04093264957317161, '']
maison_minimaliste_zerodechet:['', 6.8570969642042454e-06]
maisonmargaret:[0.0409326407784538, '']
songe_lab_:['', 6.856184255949189e-06]
drhauschkafrance:[0.04093263967911407, '']
morganesezalory:['', 6.8473110166474845e-06]
absolution_cosmetics:[0.04093263857977435, '']
c.lairdutemps:['', 6.834094696815488e-06]
karethic:[0.04093263748043461, 6.0631360041603325e-06]
laurette.and.co:['', 6.83245000165947e-06]
sweeties.by.aude.d:[0.040932637480434596, '']
lucilewoodward:['', 6.827561248965411e-06]
suncooparis:[0.04093263638109487, 6.008637872858759e-06]
marizoda:[0.0109678963542403, 6.821299246323744e-06]
biotyfullbox:[0.04093263418241542, '']
theotherartofliving:['', 6.806395234716604e-06]
box_evidence:[0.040932630884396234, '']
jho.fr:[0.040932630884396234, '']
waekura:[0.02193573986688429, 6.79787014595135e-06]
_lavieclaire:[0.040932629785056504, '']
tokyobanhbao:['', 6.790425029880732e-06]
easyjet_fr:[0.040932629785056504, '']
zadigetvoltaire:['', 6.786774642444344e-06]
nudebynaturefr:[0.040932628685716774, '']
merciparis:['', 6.784180199408111e-06]
